date,predicted_sales,ci_lower_80,ci_upper_80,month,month_name,quarter,week_of_year,day_of_week,day_of_month,is_weekend,sales_category,business_action,year_month,quantity_placeholder,state_placeholder,order_date,customer_id,unit_price,price_tier,promo_flag,is_bulk_order,is_business_like,segment,RFM_score,recency_days,frequency,is_b2b_prospect
17-03-2027,660874,44357,1277392,3,Mar-27,Q1 2027,11,Wednesday,17,0,LOW,  MAINTAIN - Normal,2027-03,1,National,17-03-2027,348,35.9987383,Very Low,1,FALSE,FALSE,Loyal Customers,533,-366,1,FALSE
18-03-2027,660874,44356,1277391,3,Mar-27,Q1 2027,11,Thursday,18,0,LOW,  MAINTAIN - Normal,2027-03,1,National,18-03-2027,349,56.69494292,High,1,FALSE,FALSE,Loyal Customers,533,-367,1,FALSE
19-03-2027,660873,44355,1277391,3,Mar-27,Q1 2027,11,Friday,19,0,LOW,  MAINTAIN - Normal,2027-03,1,National,19-03-2027,350,42.67799171,Low,1,FALSE,FALSE,Loyal Customers,533,-368,1,FALSE
20-03-2027,660872,44355,1277390,3,Mar-27,Q1 2027,11,Saturday,20,1,LOW,  MAINTAIN - Normal,2027-03,1,National,20-03-2027,351,57.21106938,High,1,FALSE,FALSE,Loyal Customers,533,-369,1,FALSE
21-03-2027,660872,44354,1277390,3,Mar-27,Q1 2027,11,Sunday,21,1,LOW,  MAINTAIN - Normal,2027-03,1,National,21-03-2027,352,54.29737632,High,1,FALSE,FALSE,Loyal Customers,533,-370,1,FALSE
22-03-2027,660872,44354,1277389,3,Mar-27,Q1 2027,12,Monday,22,0,LOW,  MAINTAIN - Normal,2027-03,1,National,22-03-2027,353,40.3317978,Very Low,1,FALSE,FALSE,Loyal Customers,533,-371,1,FALSE
23-03-2027,660871,44354,1277389,3,Mar-27,Q1 2027,12,Tuesday,23,0,LOW,  MAINTAIN - Normal,2027-03,1,National,23-03-2027,354,46.87494598,Medium,1,FALSE,FALSE,Loyal Customers,533,-372,1,FALSE
24-03-2027,660872,44354,1277389,3,Mar-27,Q1 2027,12,Wednesday,24,0,LOW,  MAINTAIN - Normal,2027-03,1,National,24-03-2027,355,56.83237419,High,1,FALSE,FALSE,Loyal Customers,533,-373,1,FALSE
25-03-2027,660872,44354,1277390,3,Mar-27,Q1 2027,12,Thursday,25,0,LOW,  MAINTAIN - Normal,2027-03,1,National,25-03-2027,356,60.3041482,Premium,1,FALSE,FALSE,Loyal Customers,533,-374,1,FALSE
26-03-2027,660872,44355,1277390,3,Mar-27,Q1 2027,12,Friday,26,0,LOW,  MAINTAIN - Normal,2027-03,1,National,26-03-2027,357,43.71976297,Low,1,FALSE,FALSE,Loyal Customers,533,-375,1,FALSE
27-03-2027,660873,44355,1277390,3,Mar-27,Q1 2027,12,Saturday,27,1,LOW,  MAINTAIN - Normal,2027-03,1,National,27-03-2027,358,56.09596842,High,1,FALSE,FALSE,Loyal Customers,533,-376,1,FALSE
28-03-2027,660873,44356,1277391,3,Mar-27,Q1 2027,12,Sunday,28,1,LOW,  MAINTAIN - Normal,2027-03,1,National,28-03-2027,359,58.36204374,High,1,FALSE,FALSE,Loyal Customers,533,-377,1,FALSE
29-03-2027,660874,44356,1277391,3,Mar-27,Q1 2027,13,Monday,29,0,LOW,  MAINTAIN - Normal,2027-03,1,National,29-03-2027,360,35.36912493,Very Low,1,FALSE,FALSE,Loyal Customers,533,-378,1,FALSE
30-03-2027,660874,44356,1277392,3,Mar-27,Q1 2027,13,Tuesday,30,0,LOW,  MAINTAIN - Normal,2027-03,1,National,30-03-2027,361,37.48603071,Very Low,1,FALSE,FALSE,Loyal Customers,533,-379,1,FALSE
31-03-2027,660874,44357,1277392,3,Mar-27,Q1 2027,13,Wednesday,31,0,LOW,  MAINTAIN - Normal,2027-03,1,National,31-03-2027,362,46.77937744,Low,1,FALSE,FALSE,Loyal Customers,533,-380,1,FALSE
01-04-2027,660874,44357,1277392,4,Apr-27,Q2 2027,13,Thursday,1,0,LOW, PROMOTIONS - Slow Month,2027-04,1,National,01-04-2027,363,38.84555869,Very Low,1,FALSE,FALSE,Loyal Customers,533,-381,1,FALSE
02-04-2027,660874,44357,1277392,4,Apr-27,Q2 2027,13,Friday,2,0,LOW, PROMOTIONS - Slow Month,2027-04,1,National,02-04-2027,364,48.59068576,Medium,1,FALSE,FALSE,Loyal Customers,533,-382,1,FALSE
03-04-2027,660874,44356,1277392,4,Apr-27,Q2 2027,13,Saturday,3,1,LOW, PROMOTIONS - Slow Month,2027-04,1,National,03-04-2027,365,36.28755127,Very Low,1,FALSE,FALSE,Loyal Customers,533,-383,1,FALSE
